id_avaliacao,id_professor,ano,pontualidade,preparo_aula,clareza,relacao_aluno
1,19,2023,5,4,2,3
2,10,2023,4,2,4,5
3,2,2023,4,1,3,2
4,17,2024,4,1,1,4
5,5,2023,3,3,2,1
6,4,2022,5,2,4,4
7,12,2023,4,4,1,4
8,10,2023,5,3,1,3
9,12,2022,1,2,1,4
10,10,2024,2,2,4,3
11,10,2023,2,1,5,1
12,16,2021,2,5,4,1
13,1,2022,4,2,3,1
14,26,2021,2,4,4,1
15,5,2024,4,1,2,1
16,5,2021,2,5,2,4
17,26,2021,3,1,3,5
18,19,2022,4,4,2,2
19,14,2024,4,3,2,1
20,2,2024,5,4,2,5
21,30,2024,2,1,4,5
22,29,2021,3,5,2,5
23,10,2021,3,1,5,4
24,29,2021,5,1,1,3
25,10,2024,1,4,4,1
26,7,2021,2,2,5,5
27,6,2023,1,2,2,2
28,27,2024,3,3,2,4
29,24,2023,4,2,2,4
30,16,2024,5,2,1,4
31,1,2022,3,1,2,3
32,4,2021,2,1,2,5
33,18,2021,5,4,3,2
34,12,2024,1,1,4,1
35,3,2023,4,1,4,3
36,28,2022,5,3,5,1
37,2,2024,5,2,1,5
38,14,2021,3,1,2,2
39,16,2022,4,2,1,4
40,19,2021,4,1,3,1
41,10,2023,4,2,1,4
42,19,2023,4,2,4,5
43,15,2022,4,1,1,5
44,29,2021,3,4,3,5
45,11,2023,4,5,1,4
46,26,2022,3,1,3,1
47,13,2022,3,3,1,5
48,16,2024,4,3,5,5
49,27,2023,1,5,2,5
50,24,2021,2,2,4,1
51,27,2023,4,5,4,2
52,20,2024,2,2,1,1
53,5,2022,3,5,1,2
54,25,2021,1,4,1,5
55,5,2022,3,4,3,2
56,17,2024,1,1,1,1
57,21,2021,3,2,5,5
58,15,2023,5,2,1,4
59,25,2024,5,1,1,3
60,15,2022,5,3,2,1
61,22,2022,1,3,5,1
62,15,2022,3,2,1,2
63,5,2021,2,1,4,5
64,28,2022,1,4,5,2
65,24,2021,1,3,5,2
66,11,2022,1,1,3,1
67,3,2023,3,4,4,5
68,26,2022,1,2,4,3
69,20,2023,5,4,3,1
70,22,2022,2,2,5,1
71,20,2021,3,1,4,1
72,14,2023,2,3,3,5
73,13,2024,3,5,3,3
74,8,2021,3,3,3,3
75,29,2024,3,1,3,5
76,13,2021,3,1,2,2
77,11,2023,2,2,3,4
78,18,2024,5,4,4,1
79,2,2024,2,3,4,2
80,22,2023,5,5,5,3
81,29,2021,3,4,1,1
82,15,2024,1,1,3,5
83,24,2024,3,5,3,3
84,9,2023,3,5,1,5
85,21,2021,3,2,1,4
86,3,2022,4,3,4,2
87,28,2021,4,1,4,5
88,6,2023,5,5,2,4
89,23,2024,1,3,1,3
90,1,2024,4,4,5,5
91,19,2023,5,2,1,3
92,21,2021,2,3,5,5
93,26,2024,4,2,3,5
94,25,2022,2,3,2,5
95,23,2023,2,4,3,2
96,10,2021,2,1,4,1
