id_falta,id_aluno,disciplina,data,justificada
1,9,Biologia,2024-09-12,True
2,51,Física,2024-11-13,True
3,118,Matemática,2025-03-25,False
4,189,Geografia,2025-06-05,False
5,198,Física,2024-12-21,False
6,25,Física,2024-07-29,False
7,134,Português,2025-06-20,True
8,171,História,2024-08-27,False
9,54,Biologia,2025-04-20,False
10,122,Matemática,2024-10-24,True
11,100,Física,2025-03-06,False
12,175,Química,2025-03-11,True
13,80,História,2024-10-24,True
14,83,Química,2025-07-24,True
15,41,História,2025-03-13,True
16,162,Português,2024-11-01,True
17,187,Biologia,2024-11-17,True
18,11,Física,2024-10-25,False
19,191,Matemática,2025-03-17,True
20,141,Biologia,2024-09-21,True
21,134,Química,2025-03-20,True
22,32,Português,2024-10-01,True
23,65,Inglês,2024-12-17,False
24,124,Geografia,2025-04-13,True
25,164,Física,2024-12-05,True
26,77,Inglês,2025-07-06,True
27,51,Biologia,2024-12-18,False
28,93,Geografia,2025-04-17,False
29,14,Biologia,2025-02-19,True
30,171,História,2024-09-28,True
31,56,Português,2024-09-10,True
32,29,Física,2024-12-30,True
33,61,Matemática,2024-09-28,True
34,163,Geografia,2024-12-01,False
35,112,Português,2024-10-29,True
36,84,Inglês,2024-08-30,False
37,4,Matemática,2024-09-26,True
38,43,Inglês,2025-03-01,True
39,71,História,2025-04-07,False
40,150,Geografia,2025-03-11,True
41,31,Física,2025-04-06,True
42,102,Inglês,2025-02-27,True
43,63,Biologia,2024-10-22,True
44,3,Física,2025-03-20,True
45,11,História,2024-10-08,True
46,149,Português,2025-05-26,False
47,177,História,2024-09-03,True
48,122,Geografia,2024-09-28,True
49,177,Matemática,2024-08-11,True
50,153,Inglês,2025-07-09,False
51,40,Química,2025-03-05,False
52,96,Português,2024-08-12,False
53,198,Matemática,2025-06-18,True
54,23,Biologia,2024-10-15,True
55,64,Matemática,2025-01-18,True
56,41,Português,2024-09-03,True
57,128,Física,2024-10-25,True
58,24,Inglês,2024-10-21,True
59,176,Matemática,2024-09-07,True
60,159,Português,2025-05-17,False
