produto_id,tipo,valor_solicitado,valor_aprovado,taxa_juros_mensal,prazo_meses,cliente_id,status,data_inicio
1,Consórcio,26643,26545.24,1.5,36,212,Inadimplente,2023-11-21
2,Financiamento,24648,22317.61,2.08,48,16,Ativo,2024-10-22
3,Consórcio,42971,42166.76,1.56,48,498,Ativo,2023-11-08
4,Consórcio,19658,16370.71,2.59,48,372,Ativo,2025-05-28
5,Financiamento,22253,20663.33,1.83,36,332,Quitado,2024-04-03
6,Investimento,49563,47678.22,0.97,12,205,Inadimplente,2025-05-01
7,Investimento,27390,27101.83,1.17,24,365,Ativo,2024-02-24
8,Consórcio,24128,20930.27,0.93,12,490,Quitado,2023-11-09
9,Investimento,14489,13692.05,1.9,24,39,Ativo,2023-11-30
10,Consórcio,39314,35687.78,1.03,48,89,Inadimplente,2024-12-27
11,Investimento,33658,27334.53,1.05,12,430,Inadimplente,2025-03-03
12,Consórcio,7852,7365.18,2.87,48,256,Ativo,2023-12-17
13,Investimento,30450,28562.69,2.72,60,480,Ativo,2025-05-20
14,Empréstimo,3551,3501.72,1.79,48,254,Ativo,2025-01-27
15,Financiamento,7411,6665.92,2.97,48,216,Quitado,2023-10-17
16,Empréstimo,34243,28971.3,0.8,24,368,Quitado,2025-01-26
17,Financiamento,22800,18443.21,2.15,60,303,Ativo,2025-03-13
18,Financiamento,11403,10070.31,2.16,48,172,Ativo,2024-06-28
19,Consórcio,8239,7088.7,1.81,48,137,Ativo,2024-06-09
20,Financiamento,7710,7341.6,1.67,60,488,Quitado,2023-10-21
21,Empréstimo,22384,19493.19,1.8,60,498,Quitado,2024-11-20
22,Empréstimo,22038,21813.53,1.71,12,471,Ativo,2024-06-21
23,Investimento,41846,41530.57,2.41,24,384,Quitado,2024-08-11
24,Empréstimo,23447,21669.29,1.1,60,178,Quitado,2023-12-16
25,Investimento,3285,3238.13,1.23,60,77,Ativo,2025-04-26
26,Financiamento,38991,37126.09,1.2,36,188,Ativo,2024-06-16
27,Empréstimo,14521,13204.99,1.38,60,480,Quitado,2023-10-06
28,Financiamento,48657,40680.25,1.96,24,498,Inadimplente,2024-11-21
29,Empréstimo,7971,7107.9,1.04,48,15,Ativo,2024-05-26
30,Empréstimo,30139,27492.04,2.71,48,292,Ativo,2024-11-05
31,Investimento,20909,20340.11,1.45,48,497,Ativo,2024-06-29
32,Financiamento,12531,11231.12,1.16,48,319,Quitado,2024-08-06
33,Empréstimo,15721,15399.27,2.29,36,325,Ativo,2025-06-05
34,Consórcio,20206,18889.98,0.88,60,214,Ativo,2024-11-26
35,Financiamento,38711,32029.47,2.16,48,208,Quitado,2024-03-08
36,Financiamento,7530,7522.44,2.34,12,169,Quitado,2023-12-15
37,Financiamento,12116,10970.39,1.27,48,330,Ativo,2024-09-10
38,Investimento,1258,1104.99,0.89,60,280,Ativo,2025-01-09
39,Consórcio,1282,1194.6,1.6,48,466,Quitado,2024-11-03
40,Financiamento,14937,12274.91,1.02,36,305,Ativo,2025-05-01
41,Empréstimo,2898,2687.34,1.06,24,146,Ativo,2024-04-19
42,Empréstimo,5135,4619.69,1.36,24,263,Inadimplente,2024-05-07
43,Investimento,7629,6723.7,1.45,60,4,Ativo,2024-12-10
44,Empréstimo,44936,44513.78,1.97,24,90,Quitado,2023-08-18
45,Financiamento,20584,18618.39,2.29,24,453,Inadimplente,2024-04-16
46,Empréstimo,24551,20716.71,2.1,12,60,Ativo,2024-10-08
47,Financiamento,34380,30659.83,1.13,60,311,Ativo,2023-09-19
48,Empréstimo,47971,47197.59,1.18,60,16,Quitado,2024-01-31
49,Consórcio,18071,15093.24,2.73,24,227,Inadimplente,2023-08-16
50,Investimento,21074,17760.99,2.03,24,474,Inadimplente,2024-12-10
51,Investimento,26188,21018.64,2.71,24,466,Quitado,2024-07-05
52,Consórcio,3307,2654.99,1.62,36,29,Ativo,2025-01-23
53,Consórcio,40901,39505.39,2.15,48,151,Quitado,2024-02-04
54,Investimento,12205,11551.11,1.95,36,245,Ativo,2024-06-02
55,Consórcio,6906,6015.18,1.5,60,270,Ativo,2024-01-27
56,Financiamento,3591,3374.33,1.83,12,79,Ativo,2024-08-18
57,Empréstimo,16149,14195.64,1.91,48,433,Ativo,2025-04-07
58,Investimento,45918,45485.42,1.24,12,289,Quitado,2023-12-19
59,Consórcio,40951,40681.15,1.49,60,153,Ativo,2025-05-04
60,Financiamento,26150,22974.31,2.54,60,277,Ativo,2024-04-14
61,Investimento,32852,31894.18,2.81,12,401,Ativo,2025-03-12
62,Consórcio,43870,41879.08,1.59,12,279,Inadimplente,2024-07-19
63,Investimento,2283,1967.95,1.48,12,57,Quitado,2023-10-25
64,Consórcio,34691,29362.74,1.23,60,491,Ativo,2024-09-27
65,Investimento,2125,1894.75,2.29,24,465,Ativo,2023-12-17
66,Financiamento,2529,2418.41,1.51,12,186,Ativo,2025-06-20
67,Financiamento,27170,26953.55,2.97,48,398,Inadimplente,2025-07-25
68,Empréstimo,9438,8991.73,1.52,60,93,Quitado,2025-05-05
69,Investimento,21095,20484.12,1.67,36,276,Quitado,2025-07-26
70,Empréstimo,17154,15792.19,2.13,36,158,Quitado,2024-06-10
71,Investimento,9004,8707.6,2.56,48,275,Ativo,2023-08-12
