cliente_id,idade,gênero,região,renda_mensal,data_cadastro,canal_aquisicao
1,56,Feminino,Sudeste,4133.43,2024-10-29,Agência
2,69,Feminino,Sul,5748.87,2022-12-29,Agência
3,46,Feminino,Nordeste,3186.09,2025-05-22,Agência
4,32,Feminino,Sul,5315.65,2025-04-01,Agência
5,60,Masculino,Sul,4695.59,2022-11-28,App
6,25,Masculino,Nordeste,4866.73,2025-06-11,Indicação
7,38,Masculino,Sul,3273.54,2025-04-29,App
8,56,Feminino,Nordeste,3468.06,2024-01-06,Indicação
9,36,Masculino,Sudeste,1229.84,2025-06-14,Site
10,40,Masculino,Nordeste,3150.0,2024-05-17,Agência
11,28,Masculino,Nordeste,5745.23,2023-05-22,App
12,28,Masculino,Centro-Oeste,2606.0,2022-10-11,Indicação
13,41,Feminino,Nordeste,2829.55,2025-01-20,Site
14,53,Feminino,Nordeste,4960.28,2023-02-13,Site
15,57,Masculino,Sudeste,4604.15,2022-10-13,Agência
16,41,Masculino,Centro-Oeste,5034.79,2024-12-25,Indicação
17,20,Feminino,Norte,2255.17,2024-02-02,App
18,39,Masculino,Sudeste,7846.09,2024-04-11,Agência
19,19,Masculino,Sudeste,2176.37,2024-02-21,App
20,41,Masculino,Norte,4231.37,2024-08-19,Site
21,61,Masculino,Nordeste,3762.02,2024-10-11,App
22,47,Feminino,Sul,2220.04,2022-11-19,App
23,55,Feminino,Centro-Oeste,3444.69,2024-12-30,Agência
24,19,Masculino,Sul,4034.96,2025-05-27,App
25,38,Masculino,Norte,3025.04,2023-09-28,Agência
26,50,Feminino,Sudeste,5405.84,2022-07-30,Site
27,29,Feminino,Sudeste,3757.56,2025-02-04,Agência
28,39,Feminino,Centro-Oeste,1988.09,2024-12-14,Agência
29,61,Feminino,Sudeste,1860.81,2023-10-04,Indicação
30,42,Masculino,Sudeste,4909.25,2024-07-14,App
31,66,Masculino,Centro-Oeste,1769.84,2023-11-01,Site
32,44,Feminino,Centro-Oeste,4474.64,2024-06-29,Agência
33,59,Masculino,Norte,4666.98,2025-05-15,Site
34,45,Feminino,Sudeste,2506.97,2024-10-04,Indicação
35,33,Feminino,Sudeste,5336.11,2022-09-02,App
36,32,Feminino,Norte,1423.31,2025-02-04,Agência
37,64,Masculino,Nordeste,4444.69,2023-07-13,App
38,68,Feminino,Nordeste,3938.71,2023-10-26,Indicação
39,61,Masculino,Nordeste,3821.5,2023-03-19,Indicação
40,69,Feminino,Norte,2233.16,2023-05-22,Site
41,20,Feminino,Sudeste,2594.47,2023-03-24,Agência
42,54,Masculino,Norte,6428.2,2023-02-08,Site
